8d1b3401-0308-4001-95fe-2b7c1814314a,,2022-12-09 11:36:49.088325,2022-12-09 11:36:49.088325,en,Thermomix,,{},7b6c9fd5-f124-4ac6-8c92-36e8458b162f
27ae0267-3624-4eff-b57d-dc53f97f13ac,,2022-12-09 11:36:49.088325,2022-12-09 11:36:49.088325,vn,Thermomix,,{},7b6c9fd5-f124-4ac6-8c92-36e8458b162f
9c55036e-1952-4c87-9ae8-ebffc92966d4,,2022-12-09 11:37:34.623574,2022-12-09 11:37:34.623574,en,Shariot,,{},5d9c5985-b946-486d-b878-9f5bb7af8b20
579e2dd9-4c82-49e2-abf1-e024294c9b06,,2022-12-09 11:37:34.623574,2022-12-09 11:37:34.623574,vn,Shariot,,{},5d9c5985-b946-486d-b878-9f5bb7af8b20
86935f4d-9f95-4978-aa80-166a2d1163dc,,2022-12-09 11:37:57.185289,2022-12-09 11:37:57.185289,en,Crosstech,,{},bd6c4a26-9cfd-49f0-a845-2a4b2ee8c0c6
4e923457-e978-4464-b2c9-b2edbf7a0107,,2022-12-09 11:37:57.185289,2022-12-09 11:37:57.185289,vn,Crosstech,,{},bd6c4a26-9cfd-49f0-a845-2a4b2ee8c0c6
3169fcda-dadd-4155-afe7-d41712a42669,,2022-12-09 11:38:33.922417,2022-12-09 11:38:33.922417,en,Shiseido,,{},ac70b0a5-e73a-4efd-9781-453c3faa0792
4feacb2b-bd0e-4fe2-9607-dc436222d2bc,,2022-12-09 11:38:33.922417,2022-12-09 11:38:33.922417,vn,Shiseido,,{},ac70b0a5-e73a-4efd-9781-453c3faa0792
04c15b54-506e-4f34-8690-9e2110959a8b,,2022-12-09 11:38:59.389927,2022-12-09 11:38:59.389927,en,Aeon,,{},8b6b43ea-b61e-446c-ac7d-009578ebb03a
a3601179-9fed-43e5-81a5-74c730c2c6af,,2022-12-09 11:38:59.389927,2022-12-09 11:38:59.389927,vn,Aeon,,{},8b6b43ea-b61e-446c-ac7d-009578ebb03a
6f25a387-e819-4ec5-af2c-ce130ccbf22e,,2022-12-09 11:39:20.369690,2022-12-09 11:39:20.369690,en,Doxa,,{},db413ee3-2311-49f1-91fa-a4a72783b2fc
57b054a1-6d03-4d30-baab-882f811eb07d,,2022-12-09 11:39:20.369690,2022-12-09 11:39:20.369690,vn,Doxa,,{},db413ee3-2311-49f1-91fa-a4a72783b2fc
209b8b0b-4a46-40e2-adb6-2160fa54d82c,,2022-12-09 11:39:53.617118,2022-12-09 11:39:53.617118,en,Gmt,,{},6bc6dfea-ac9b-4a46-bb88-c3424e532d7b
9c467558-0581-4a46-92b5-1976dfced5bb,,2022-12-09 11:39:53.617118,2022-12-09 11:39:53.617118,vn,Gmt,,{},6bc6dfea-ac9b-4a46-bb88-c3424e532d7b
da923d9c-9889-4063-8381-d58b85f5f9e1,,2022-12-09 11:40:35.111021,2022-12-09 11:40:35.111021,en,Softbank,,{},b6e4312e-8d6b-4938-9b81-cd3ef1da5b5d
6927ad0e-002f-4e67-8112-2bce3fdd7e65,,2022-12-09 11:40:35.111021,2022-12-09 11:40:35.111021,vn,Softbank,,{},b6e4312e-8d6b-4938-9b81-cd3ef1da5b5d
17561440-388b-466f-81ab-4e097a00dc14,,2022-12-09 11:40:55.927699,2022-12-09 11:40:55.927699,en,Uhouse,,{},edf3ecc5-3a88-4014-9d58-bf3f88c5485f
85c05b64-835c-430f-b95a-274b2f20f8e8,,2022-12-09 11:40:55.927699,2022-12-09 11:40:55.927699,vn,Uhouse,,{},edf3ecc5-3a88-4014-9d58-bf3f88c5485f
93c3801b-c957-4ab6-98e0-78b7c692e069,,2022-12-09 11:41:21.311757,2022-12-09 11:41:21.311757,en,Asia,,{},16144bd5-4e85-4e1e-831e-f300b720f5bb
6a95c2f0-0a39-4853-aa84-76fdd4ad8779,,2022-12-09 11:41:21.311757,2022-12-09 11:41:21.311757,vn,Asia,,{},16144bd5-4e85-4e1e-831e-f300b720f5bb
a4db6175-f3cd-4922-992b-f3445ec2ca1e,,2022-12-09 11:41:48.389962,2022-12-09 11:41:48.389962,en,Gumi,,{},cc3244eb-8bc7-461f-b35d-9041a16d4dd2
ccc5504a-8945-4b8e-a621-81a8eeff0529,,2022-12-09 11:41:48.389962,2022-12-09 11:41:48.389962,vn,Gumi,,{},cc3244eb-8bc7-461f-b35d-9041a16d4dd2
fa29d40c-eed4-4274-b689-69942064b260,,2022-12-09 11:42:10.767462,2022-12-09 11:42:10.767462,en,Ivc,,{},a9e12310-d703-4850-a677-d3095ff47300
dcfc2e24-b4d3-48c7-b99a-bd85b9084d01,,2022-12-09 11:42:10.767462,2022-12-09 11:42:10.767462,vn,Ivc,,{},a9e12310-d703-4850-a677-d3095ff47300
d1c87b1e-6397-4726-93c0-db15284d5a40,,2022-12-09 11:45:04.945821,2022-12-09 11:45:04.945821,en,Anscenter,,{},53647de2-a3b4-477b-ab7d-632958db574f
